
Executing forcedphotometry_trim.pl, version 3.7 on 2022-03-15 at 13:43:00 (last modified: 08.31.21 by F. Masci)...

Inputs to forcedphotometry_trim.pl:
TARGETDB, DBSERVER, DBPORT = ztf2, ztfdb1, 5432
fph_reqid = 90320
fph_ra = 277.98327966 degrees
fph_dec = -14.10464263 degrees
fph_startjd = 2457754.5 days
fph_endjd = 2470000.5 days
fph_programid = 2
allowed programids = 1
ztf_sw = /ztf/ops/sw/180822
scriptpath = /ztf/ops/sw/180822/ztf/src/pl/perl
debug switch = 0
simulation mode switch = 0
magnitude of simulated source if simulation switch was set = 19 mag.
internal stamp image size = 25 pixels
stamp image pixel upsampling factor = 5
aperture diameter for aperture photometry = 9 pixels
correction factor for noise-sigma in PSF-fit flux = 1
signal-to-noise ratio for thresholding PSF-fit and aperture SNRs for computing possible flux correction = 3
minimum number of good aperture to psf-fit flux ratios for computing possible flux correction to psf fluxes = 10
flag to apply filter-dependent corrections to PSF-fit fluxes to obtain consistency with aperture fluxes = 0
flag to correct fluxes using simulated calibration source = 1
flux correction factor for psf-fluxes using simulated source = 0.89897
flux correction factor for aperture-fluxes using simulated source = 0.99331
earliest epoch that can be used (fixed at start of official science survey) = 2018-03-17T00:00:00.0 UT [JD = 2458194.5]
maximum matching radius for reporting nearest ref-image psf-catalog source = 5 arcsec
JD range of already publicly-released data to always include from programIDs=2&3: 2458194.5 ... 2459096.5
=== Warning: forcedphotometry_trim.pl: requested input start JD (2457754.5) was reset to official survey-start date (2018-03-17T00:00:00.0 UT; JD = 2458194.5); continuing...

forcedphotometry_trim.pl: executing DB query using:
select s.field,ccdid,qid,filter,s.pid,s.infobitssci,s.sciinpseeing,s.scibckgnd,s.scisigpix,s.zpmaginpsci,s.zpmaginpsciunc,q.pabszprms,q.pcolterm,q.pcoltermunc,q.pnmatches,q.adpctdif1,q.adpctdif2,s.diffmaglim,s.zpdiff,s.jd,s.pdiffimfilename,s.rfid,s.scigain from subtractions s, imqa q where q3c_radial_query(ra0,dec0,cast(277.98327966 as double precision),cast(-14.10464263 as double precision),cast(0.7 as double precision)) and q3c_poly_query(cast(277.98327966 as double precision),cast(-14.10464263 as double precision),array[ra1,dec1,ra2,dec2,ra3,dec3,ra4,dec4]) and s.jd >= 2458194.5 and s.jd <= 2470000.5 and s.pid = q.pid

=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0409/419977/ztf_20190409419977_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
ZtfPdlUtils.pl: makefitscutout: created ztf_20180401511597_000333_zg_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 65, 64 (DeltaX,DeltaY = 2, 1 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 0.143529534339905 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 15.4913132965565 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.00574118137359619 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: finding nearest source in in ref-image PSF-catalog...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: distance to nearest source in PSF-catalog = 2.90053750328412 arcsec.
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20180402524861_000333_zg_c14_o_q1_scimrefdiffimg.fits: x,y = 1725.92407250363 2839.2544346601
ZtfPdlUtils.pl: makefitscutout: created ztf_20180402524861_000333_zg_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 63, 64 (DeltaX,DeltaY = 0, 1 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 0.487035989761353 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 15.4957385420799 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.0194814395904541 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20180426398634_000333_zg_c14_o_q1_scimrefdiffimg.fits: x,y = 1714.15039180306 2886.28345727759
ZtfPdlUtils.pl: makefitscutout: created ztf_20180426398634_000333_zg_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 64, 64 (DeltaX,DeltaY = 1, 1 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 0.730506241321564 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 13.1668101842403 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.0292202496528625 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20180509456516_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1732.55485409604 2880.49720154934
ZtfPdlUtils.pl: makefitscutout: created ztf_20180509456516_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 61, 65 (DeltaX,DeltaY = -2, 2 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = -3.88157367706299 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 14.9244067487717 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of -0.15526294708252 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: finding nearest source in in ref-image PSF-catalog...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: distance to nearest source in PSF-catalog = 0.344659261372005 arcsec.
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20180524401227_000333_zg_c14_o_q1_scimrefdiffimg.fits: x,y = 1732.90032433108 2979.52611055433
ZtfPdlUtils.pl: makefitscutout: created ztf_20180524401227_000333_zg_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 63, 61 (DeltaX,DeltaY = 0, -2 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = -2.72515273094177 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 6.0963174841404 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of -0.109006109237671 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: finding nearest source in in ref-image PSF-catalog...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: distance to nearest source in PSF-catalog = 2.90053750328412 arcsec.
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20180529354711_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1724.7124325431 2991.13538266428
ZtfPdlUtils.pl: makefitscutout: created ztf_20180529354711_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 62, 64 (DeltaX,DeltaY = -1, 1 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = -88.6479034423828 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 52.4276093006134 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of -3.54591613769531 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: finding nearest source in in ref-image PSF-catalog...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: distance to nearest source in PSF-catalog = 0.344659261372005 arcsec.
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20180604444896_000333_zg_c14_o_q1_scimrefdiffimg.fits: x,y = 1745.18566730135 3035.17949726403
ZtfPdlUtils.pl: makefitscutout: created ztf_20180604444896_000333_zg_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 64, 64 (DeltaX,DeltaY = 1, 1 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = -0.901971936225891 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 8.86803265070916 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of -0.0360788774490356 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: finding nearest source in in ref-image PSF-catalog...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: distance to nearest source in PSF-catalog = 2.90053750328412 arcsec.
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20180605378877_000333_zg_c14_o_q1_scimrefdiffimg.fits: x,y = 1741.85851345557 3048.72245511627
ZtfPdlUtils.pl: makefitscutout: created ztf_20180605378877_000333_zg_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 62, 62 (DeltaX,DeltaY = -1, -1 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 0.324992656707764 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 6.77572440826893 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.0129997062683105 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20180614415706_000333_zg_c14_o_q1_scimrefdiffimg.fits: x,y = 1750.98181247301 2898.27684929166
ZtfPdlUtils.pl: makefitscutout: created ztf_20180614415706_000333_zg_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 63, 64 (DeltaX,DeltaY = 0, 1 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 0.695938169956207 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 5.64172522699833 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.0278375267982483 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20180619375544_000333_zg_c14_o_q1_scimrefdiffimg.fits: x,y = 1743.29466676258 2986.31120257254
ZtfPdlUtils.pl: makefitscutout: created ztf_20180619375544_000333_zg_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 64, 65 (DeltaX,DeltaY = 1, 2 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 0.323164284229279 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 5.18506249034405 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.0129265713691711 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
